rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
0,A,rx,0,0,,10000,134485,6121.888,0.354
1,B,rx,1,0,,10000,145994,6133.207,0.332
2,A,rx,2,0,,10000,157450,6144.850,0.473
3,B,rx,3,0,,10000,168905,6156.238,0.424
4,A,rx,4,0,,10000,180361,6167.754,0.407
5,B,rx,5,0,,10000,191816,6178.920,0.316
6,A,rx,6,0,,10000,203271,6190.560,0.497
7,B,rx,7,0,,10000,214727,6202.092,0.278
8,A,rx,8,0,,10000,226183,6213.453,0.338
9,B,rx,9,0,,10000,237644,6224.879,0.435
10,A,rx,10,0,,10000,249106,6236.425,0.331
11,B,rx,11,0,,10000,260568,6247.822,0.305
12,A,rx,12,0,,10000,272023,6259.502,0.332
13,B,rx,13,0,,10000,283478,6270.758,0.408
14,A,rx,14,0,,10000,294934,6282.207,0.465
15,B,rx,15,0,,10000,306390,6293.808,0.431
16,A,rx,16,0,,10000,317849,6305.327,0.437
17,B,rx,17,0,,10000,329310,6316.504,0.431
18,A,rx,18,0,,10000,340766,6328.095,0.476
19,B,rx,19,0,,10000,352222,6339.639,0.297
20,A,rx,20,0,,10000,363677,6350.874,0.323
21,B,rx,21,0,,10000,375135,6362.432,0.442
22,A,rx,22,0,,10000,386591,6373.779,0.439
23,B,rx,23,0,,10000,398053,6385.341,0.303
24,A,rx,24,0,,10000,409516,6396.711,0.295
25,B,rx,25,0,,10000,420972,6408.186,0.438
26,A,rx,26,0,,10000,432427,6419.739,0.425
27,B,rx,27,0,,10000,443881,6431.337,0.459
28,A,rx,28,0,,10000,455336,6442.520,0.413
29,B,rx,29,0,,10000,466797,6454.065,0.389
30,A,rx,30,0,,10000,478260,6465.652,0.445
31,B,rx,31,0,,10000,489714,6477.037,0.336
32,A,rx,32,0,,10000,501169,6488.375,0.315
33,B,rx,33,0,,10000,512624,6499.931,0.348
34,A,rx,34,0,,10000,524080,6511.379,0.317
35,B,rx,35,0,,10000,535540,6522.971,0.308
36,A,rx,36,0,,10000,547002,6534.359,0.306
37,B,rx,37,0,,10000,558464,6545.735,0.443
38,A,rx,38,0,,10000,569919,6557.327,0.301
39,B,rx,39,0,,10000,581374,6568.491,0.286
40,A,rx,40,0,,10000,592830,6580.050,0.321
41,B,rx,41,0,,10000,604286,6591.620,0.312
42,A,rx,42,0,,10000,615746,6602.961,0.287
43,B,rx,43,0,,10000,627207,6614.356,0.319
44,A,rx,44,0,,10000,638663,6625.965,0.381
45,B,rx,45,0,,10000,650119,6637.353,0.465
46,A,rx,46,0,,10000,661582,6648.952,0.420
47,B,rx,47,0,,10000,673038,6660.402,0.497
48,A,rx,48,0,,10000,684494,6671.750,0.486
49,B,rx,49,0,,10000,695952,6683.349,0.394
50,A,rx,50,0,,10000,707414,6694.837,0.402
51,B,rx,51,0,,10000,718870,6706.054,0.319
52,A,rx,52,0,,10000,730326,6717.604,0.397
53,B,rx,53,0,,10000,741781,6729.183,0.306
54,A,rx,54,0,,10000,753236,6740.593,0.330
55,B,rx,55,0,,10000,764694,6751.927,0.262
56,A,rx,56,0,,10000,776157,6763.506,0.293
57,B,rx,57,0,,10000,787612,6774.875,0.300
