rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
0,A,rx,0,0,,10000,145929,3667.833,0.313
1,B,rx,1,0,,10000,157437,3679.479,0.347
2,A,rx,2,0,,10000,168899,3690.823,0.331
3,B,rx,3,0,,10000,180361,3702.377,0.288
4,A,rx,4,0,,10000,191816,3713.770,0.455
5,B,rx,5,0,,10000,203271,3725.162,0.404
6,A,rx,6,0,,10000,214727,3736.747,0.319
7,B,rx,7,0,,10000,226183,3748.114,0.354
8,A,rx,8,0,,10000,237644,3759.466,0.272
9,B,rx,9,0,,10000,249105,3771.079,0.318
10,A,rx,10,0,,10000,260567,3782.676,0.313
11,B,rx,11,0,,10000,272023,3793.787,0.279
12,A,rx,12,0,,10000,283479,3805.373,0.319
13,B,rx,13,0,,10000,294935,3817.028,0.317
14,A,rx,14,0,,10000,306391,3828.366,0.293
15,B,rx,15,0,,10000,317849,3839.753,0.349
16,A,rx,16,0,,10000,329311,3851.143,0.338
17,B,rx,17,0,,10000,340767,3862.720,0.293
18,A,rx,18,0,,10000,352223,3874.306,0.327
19,B,rx,19,0,,10000,363678,3885.471,0.513
20,A,rx,20,0,,10000,375137,3897.063,0.296
21,B,rx,21,0,,10000,386592,3908.638,0.322
22,A,rx,22,0,,10000,398053,3920.047,0.346
23,B,rx,23,0,,10000,409516,3931.442,0.280
24,A,rx,24,0,,10000,420971,3942.967,0.301
25,B,rx,25,0,,10000,432426,3954.438,0.333
26,A,rx,26,0,,10000,443881,3965.859,0.321
27,B,rx,27,0,,10000,455336,3977.300,0.291
28,A,rx,28,0,,10000,466797,3988.707,0.325
29,B,rx,29,0,,10000,478258,4000.289,0.321
30,A,rx,30,0,,10000,489713,4011.626,0.348
31,B,rx,31,0,,10000,501168,4023.041,0.351
32,A,rx,32,0,,10000,512624,4034.613,0.290
33,B,rx,33,0,,10000,524080,4045.992,0.428
34,A,rx,34,0,,10000,535541,4057.450,0.440
35,B,rx,35,0,,10000,547003,4068.982,0.382
36,A,rx,36,0,,10000,558464,4080.396,0.398
37,B,rx,37,0,,10000,569920,4092.000,0.403
38,A,rx,38,0,,10000,581375,4103.359,0.341
39,B,rx,39,0,,10000,592831,4114.705,0.437
40,A,rx,40,0,,10000,604287,4126.332,0.412
41,B,rx,41,0,,10000,615746,4137.830,0.334
42,A,rx,42,0,,10000,627207,4149.031,0.409
43,B,rx,43,0,,10000,638663,4160.666,0.436
44,A,rx,44,0,,10000,650118,4172.189,0.295
45,B,rx,45,0,,10000,661582,4183.391,0.312
46,A,rx,46,0,,10000,673038,4194.944,0.312
47,B,rx,47,0,,10000,684493,4206.600,0.304
48,A,rx,48,0,,10000,695950,4217.960,0.403
49,B,rx,49,0,,10000,707413,4229.320,0.314
50,A,rx,50,0,,10000,718868,4240.861,0.324
51,B,rx,51,0,,10000,730324,4252.308,0.313
52,A,rx,52,0,,10000,741778,4263.888,0.345
53,B,rx,53,0,,10000,753233,4275.004,0.309
54,A,rx,54,0,,10000,764694,4286.568,0.285
55,B,rx,55,0,,10000,776157,4298.209,0.440
56,A,rx,56,0,,10000,787612,4309.608,0.430
57,B,rx,57,0,,10000,799067,4320.910,0.317
58,A,rx,58,0,,10000,810522,4332.490,0.301
59,B,rx,59,0,,10000,821978,4343.931,0.284
60,A,rx,60,0,,10000,833437,4355.473,0.285
61,B,rx,61,0,,10000,844899,4366.873,0.421
62,A,rx,62,0,,10000,856361,4378.276,0.381
63,B,rx,63,0,,10000,867816,4389.778,0.309
64,A,rx,64,0,,10000,879271,4401.265,0.289
65,B,rx,65,0,,10000,890727,4412.524,0.279
66,A,rx,66,0,,10000,902183,4424.176,0.436
67,B,rx,67,0,,10000,913644,4435.752,0.403
68,A,rx,68,0,,10000,925105,4446.983,0.456
69,B,rx,69,0,,10000,936567,4458.896,0.423
70,A,rx,70,0,,10000,948023,4470.106,0.462
71,B,rx,71,0,,10000,959479,4481.477,0.372
72,A,rx,72,0,,10000,970935,4492.899,0.440
73,B,rx,73,0,,10000,982391,4504.187,0.300
74,A,rx,74,0,,10000,993849,4515.785,0.443
75,B,rx,75,0,,10000,1005311,4527.373,0.317
76,A,rx,76,0,,10000,1016767,4538.649,0.440
77,B,rx,77,0,,10000,1028223,4550.204,0.345
78,A,rx,78,0,,10000,1039678,4561.790,0.407
79,B,rx,79,0,,10000,1051137,4573.144,0.489
80,A,rx,80,0,,10000,1062592,4584.502,0.425
81,B,rx,81,0,,10000,1074053,4596.089,0.305
82,A,rx,82,0,,10000,1085516,4607.461,0.404
83,B,rx,83,0,,10000,1096971,4619.021,0.427
84,A,rx,84,0,,10000,1108426,4630.423,0.371
85,B,rx,85,0,,10000,1119881,4641.817,0.363
86,A,rx,86,0,,10000,1131336,4653.369,0.293
87,B,rx,87,0,,10000,1142797,4664.845,0.362
88,A,rx,88,0,,10000,1154258,4676.276,0.395
89,B,rx,89,0,,10000,1165713,4687.697,0.264
90,A,rx,90,0,,10000,1177168,4699.115,0.443
91,B,rx,91,0,,10000,1188624,4710.504,0.284
92,A,rx,92,0,,10000,1200080,4722.093,0.314
93,B,rx,93,0,,10000,1211541,4733.489,0.414
94,A,rx,94,0,,10000,1223003,4745.032,0.333
95,B,rx,95,0,,10000,1234464,4756.443,0.420
96,A,rx,96,0,,10000,1245920,4767.812,0.362
97,B,rx,97,0,,10000,1257375,4779.362,0.434
98,A,rx,98,0,,10000,1268831,4790.960,0.328
99,B,rx,99,0,,10000,1280287,4802.086,0.350
100,A,rx,100,0,,10000,1291746,4813.727,0.298
101,B,rx,101,0,,10000,1303207,4825.282,0.311
102,A,rx,102,0,,10000,1314663,4836.610,0.298
103,B,rx,103,0,,10000,1326118,4848.117,0.497
104,A,rx,104,0,,10000,1337582,4859.659,0.419
105,B,rx,105,0,,10000,1349038,4870.988,0.336
106,A,rx,106,0,,10000,1360493,4882.605,0.332
107,B,rx,107,0,,10000,1371950,4893.793,0.422
108,A,rx,108,0,,10000,1383413,4905.391,0.430
109,B,rx,109,0,,10000,1394868,4917.133,0.376
110,A,rx,110,0,,10000,1406324,4928.155,0.449
111,B,rx,111,0,,10000,1417778,4939.758,0.609
112,A,rx,112,0,,10000,1429233,4951.273,0.340
113,B,rx,113,0,,10000,1440694,4962.595,0.287
114,A,rx,114,0,,10000,1452157,4974.036,0.463
115,B,rx,115,0,,10000,1463611,4985.616,0.319
116,A,rx,116,0,,10000,1475067,4996.968,0.297
117,B,rx,117,0,,10000,1486522,5008.589,0.325
118,A,rx,118,0,,10000,1497978,5019.985,0.403
119,B,rx,119,0,,10000,1509437,5031.356,0.431
120,A,rx,120,0,,10000,1520899,5042.942,0.441
121,B,rx,121,0,,10000,1532361,5054.508,0.333
122,A,rx,122,0,,10000,1543816,5065.686,0.416
123,B,rx,123,0,,10000,1555271,5077.314,0.425
124,A,rx,124,0,,10000,1566727,5088.627,0.412
125,B,rx,125,0,,10000,1578183,5100.116,0.398
126,A,rx,126,0,,10000,1589644,5111.615,0.340
127,B,rx,127,0,,10000,1601105,5123.021,0.496
128,A,rx,128,0,,10000,1612567,5134.608,0.379
129,B,rx,129,0,,10000,1624023,5146.008,0.540
130,A,rx,130,0,,10000,1635479,5157.478,0.497
131,B,rx,131,0,,10000,1646935,5168.985,0.484
132,A,rx,132,0,,10000,1658391,5180.501,0.491
133,B,rx,133,0,,10000,1669849,5191.698,0.578
134,A,rx,134,0,,10000,1681311,5203.244,0.357
135,B,rx,135,0,,10000,1692767,5214.803,0.342
136,A,rx,136,0,,10000,1704223,5226.180,0.291
137,B,rx,137,0,,10000,1715678,5237.575,0.452
138,A,rx,138,0,,10000,1727137,5249.161,0.310
139,B,rx,139,0,,10000,1738592,5260.553,0.378
140,A,rx,140,0,,10000,1750053,5272.166,0.328
141,B,rx,141,0,,10000,1761516,5283.554,0.544
142,A,rx,142,0,,10000,1772971,5294.898,0.471
143,B,rx,143,0,,10000,1784426,5306.447,0.289
144,A,rx,144,0,,10000,1795881,5317.873,0.514
145,B,rx,145,0,,10000,1807336,5329.242,0.313
146,A,rx,146,0,,10000,1818797,5340.883,0.409
147,B,rx,147,0,,10000,1830258,5352.200,0.433
148,A,rx,148,0,,10000,1841713,5363.567,0.457
149,B,rx,149,0,,10000,1853168,5375.167,0.365
150,A,rx,150,0,,10000,1864624,5386.498,0.419
151,B,rx,151,0,,10000,1876080,5398.129,0.459
152,A,rx,152,0,,10000,1887541,5409.486,0.420
153,B,rx,153,0,,10000,1899003,5420.922,0.415
154,A,rx,154,0,,10000,1910464,5432.479,0.303
155,B,rx,155,0,,10000,1921920,5444.109,0.406
156,A,rx,156,0,,10000,1933375,5455.225,0.404
157,B,rx,157,0,,10000,1944831,5466.759,0.340
158,A,rx,158,0,,10000,1956287,5478.365,0.390
159,B,rx,159,0,,10000,1967746,5489.725,0.272
160,A,rx,160,0,,10000,1979207,5501.118,0.347
161,B,rx,161,0,,10000,1990663,5512.711,0.305
162,A,rx,162,0,,10000,2002118,5524.064,0.393
163,B,rx,163,0,,10000,2013582,5535.656,0.275
164,A,rx,164,0,,10000,2025038,5546.801,0.332
165,B,rx,165,0,,10000,2036493,5558.439,0.337
166,A,rx,166,0,,10000,2047950,5570.020,0.297
167,B,rx,167,0,,10000,2059413,5581.281,0.333
168,A,rx,168,0,,10000,2070868,5592.728,0.304
169,B,rx,169,0,,10000,2082324,5604.393,0.428
170,A,rx,170,0,,10000,2093778,5615.731,0.359
171,B,rx,171,0,,10000,2105233,5627.127,0.409
172,A,rx,172,0,,10000,2116694,5638.722,0.404
173,B,rx,173,0,,10000,2128157,5650.091,0.412
174,A,rx,174,0,,10000,2139612,5661.685,0.295
175,B,rx,175,0,,10000,2151067,5673.088,0.389
176,A,rx,176,0,,10000,2162522,5684.471,0.294
177,B,rx,177,0,,10000,2173978,5696.027,0.426
178,A,rx,178,0,,10000,2185437,5707.587,0.445
179,B,rx,179,0,,10000,2196899,5718.923,0.418
180,A,rx,180,0,,10000,2208361,5730.308,0.348
181,B,rx,181,0,,10000,2219816,5741.752,0.442
182,A,rx,182,0,,10000,2231271,5753.304,0.317
183,B,rx,183,0,,10000,2242727,5764.742,0.425
184,A,rx,184,0,,10000,2254183,5776.045,0.362
185,B,rx,185,0,,10000,2265644,5787.677,0.327
186,A,rx,186,0,,10000,2277105,5799.001,0.308
187,B,rx,187,0,,10000,2288567,5810.449,0.437
188,A,rx,188,0,,10000,2300023,5821.959,0.430
189,B,rx,189,0,,10000,2311479,5833.592,0.373
190,A,rx,190,0,,10000,2322935,5844.716,0.338
191,B,rx,191,0,,10000,2334391,5856.296,0.266
192,A,rx,192,0,,10000,2345849,5867.872,0.343
193,B,rx,193,0,,10000,2357311,5879.259,0.276
194,A,rx,194,0,,10000,2368767,5890.620,0.356
195,B,rx,195,0,,10000,2380223,5902.256,0.386
196,A,rx,196,0,,10000,2391678,5913.571,0.303
197,B,rx,197,0,,10000,2403137,5925.183,0.302
198,A,rx,198,0,,10000,2414592,5936.438,0.431
199,B,rx,199,0,,10000,2426053,5947.963,0.296
200,A,rx,200,0,,10000,2437516,5959.578,0.472
201,B,rx,201,0,,10000,2448971,5970.916,0.316
202,A,rx,202,0,,10000,2460426,5982.275,0.324
203,B,rx,203,0,,10000,2471881,5993.910,0.311
204,A,rx,204,0,,10000,2483336,6005.266,0.290
205,B,rx,205,0,,10000,2494797,6016.786,0.457
206,A,rx,206,0,,10000,2506258,6028.236,0.322
207,B,rx,207,0,,10000,2517713,6039.607,0.285
208,A,rx,208,0,,10000,2529168,6051.179,0.447
209,B,rx,209,0,,10000,2540624,6062.553,0.327
210,A,rx,210,0,,10000,2552080,6073.954,0.309
211,B,rx,211,0,,10000,2563541,6085.512,0.396
212,A,rx,212,0,,10000,2575003,6097.156,0.308
213,B,rx,213,0,,10000,2586464,6108.289,0.346
214,A,rx,214,0,,10000,2597920,6119.890,0.303
215,B,rx,215,0,,10000,2609375,6131.528,0.299
216,A,rx,216,0,,10000,2620831,6142.858,0.436
217,B,rx,217,0,,10000,2632287,6154.171,0.294
218,A,rx,218,0,,10000,2643746,6165.647,0.462
219,B,rx,219,0,,10000,2655207,6177.226,0.491
220,A,rx,220,0,,10000,2666663,6188.742,0.325
221,B,rx,221,0,,10000,2678118,6199.932,0.377
222,A,rx,222,0,,10000,2689582,6211.496,0.327
223,B,rx,223,0,,10000,2701038,6223.071,0.273
224,A,rx,224,0,,10000,2712493,6234.428,0.316
225,B,rx,225,0,,10000,2723950,6245.837,0.310
226,A,rx,226,0,,10000,2735413,6257.457,0.287
227,B,rx,227,0,,10000,2746868,6268.783,0.378
228,A,rx,228,0,,10000,2758324,6280.190,0.305
229,B,rx,229,0,,10000,2769778,6291.759,0.312
230,A,rx,230,0,,10000,2781233,6303.152,0.341
231,B,rx,231,0,,10000,2792694,6314.705,0.443
232,A,rx,232,0,,10000,2804157,6326.178,0.314
233,B,rx,233,0,,10000,2815611,6337.466,0.260
234,A,rx,234,0,,10000,2827067,6349.034,0.483
235,B,rx,235,0,,10000,2838522,6360.491,0.345
236,A,rx,236,0,,10000,2849978,6371.835,0.313
